customer_order_id, menu_item_id, amount
1668, 19, 1
1669, 11, 10
1669, 18, 1
1670, 12, 4
1671, 6, 11
1671, 2, 7
1672, 17, 5
1672, 11, 13
1673, 12, 8
1673, 15, 9
1673, 16, 1
1674, 3, 11
1674, 15, 4
1675, 8, 11
1676, 1, 1
1676, 17, 10
1677, 11, 12
1678, 3, 11
1679, 15, 1
1679, 10, 10
1679, 5, 8
1680, 19, 13
1680, 7, 1
1680, 6, 2
1681, 8, 8
1681, 6, 12
1681, 16, 10
1682, 20, 5
1682, 15, 8
1682, 1, 3
1683, 11, 8
1683, 5, 8
1684, 19, 7
1685, 12, 7
1685, 4, 10
1686, 14, 8
1686, 16, 4
1686, 2, 4
1687, 7, 10
1687, 3, 13
1687, 19, 11
1688, 17, 3
1688, 14, 4
1689, 10, 13
1689, 19, 12
1690, 20, 6
1691, 5, 12
1691, 17, 2
1692, 3, 1
1693, 2, 9
1693, 9, 11
1693, 10, 9
1694, 12, 12
1694, 16, 5
1695, 6, 8
1695, 15, 9
1696, 4, 1
1696, 12, 3
1696, 10, 12
1697, 15, 7
1697, 4, 11
1698, 12, 9
1699, 16, 12
1700, 1, 2
1700, 14, 13
1701, 17, 10
1702, 12, 13
1702, 5, 5
1703, 15, 9
1703, 19, 1
1703, 3, 5
1704, 7, 10
1704, 16, 5
1705, 9, 1
1705, 2, 9
1705, 15, 13
1706, 15, 3
1706, 2, 2
1706, 3, 6
1707, 20, 1
1707, 15, 2
1707, 17, 9
1708, 11, 1
1708, 15, 6
1708, 20, 3
1709, 20, 12
1709, 13, 11
1709, 9, 6
1710, 16, 12
1711, 6, 9
1712, 2, 5
1712, 5, 11
1712, 18, 5
1713, 11, 10
1714, 12, 9
1714, 19, 9
1715, 20, 4
1716, 5, 8
1716, 18, 5
1717, 12, 11
1717, 10, 10
1717, 9, 1
1718, 6, 8
1718, 10, 11
1719, 10, 3
1719, 14, 6
1720, 12, 3
1720, 15, 8
1720, 7, 7
1721, 7, 9
1721, 14, 3
1721, 11, 11
1722, 9, 1
1722, 4, 9
1723, 9, 5
1723, 2, 13
1724, 3, 4
1724, 17, 11
1725, 17, 12
1725, 6, 11
1726, 16, 6
1726, 20, 12
1726, 11, 1
1727, 19, 10
1727, 1, 12
1727, 15, 5
1728, 7, 6
1728, 9, 4
1728, 4, 10
1729, 9, 7
1729, 1, 10
1729, 2, 10
1730, 7, 11
1731, 4, 1
1731, 8, 6
1731, 7, 6
1732, 9, 7
1733, 13, 10
1734, 10, 7
1734, 11, 1
1735, 8, 1
1735, 11, 3
1735, 9, 7
1736, 4, 5
1736, 6, 8
1737, 13, 9
1737, 3, 12
1738, 13, 3
1738, 17, 6
1739, 19, 3
1739, 12, 8
1740, 17, 4
1740, 2, 13
1741, 4, 9
1742, 1, 11
1743, 2, 5
1744, 10, 7
1744, 16, 1
1744, 14, 6
1745, 1, 9
1746, 14, 10
1747, 15, 6
1747, 7, 7
1748, 8, 11
1749, 1, 8
1749, 17, 12
1749, 13, 10
1750, 12, 11
1750, 10, 7
1751, 13, 2
1752, 2, 12
1752, 13, 12
1752, 18, 6
1753, 19, 1
1753, 13, 10
1753, 20, 6
1754, 10, 9
1754, 6, 13
1754, 12, 6
1755, 12, 10
1755, 17, 1
1756, 14, 11
1756, 15, 1
1757, 13, 10
1757, 19, 9
1757, 12, 12
1758, 10, 9
1758, 11, 10
1759, 12, 5
1760, 15, 7
1761, 6, 6
1761, 18, 7
1761, 16, 13
1762, 5, 4
1762, 10, 12
1763, 17, 2
1764, 17, 9
1764, 16, 12
1765, 3, 12
1765, 8, 4
1766, 3, 13
1766, 12, 13
1767, 7, 6
1767, 18, 13
1768, 5, 9
1768, 10, 8
1768, 19, 10
1769, 4, 4
1769, 18, 3
1770, 1, 11
1770, 2, 8
1770, 13, 9
1771, 19, 13
1771, 20, 10
1772, 12, 11
1772, 7, 11
1773, 17, 1
1773, 14, 11
1774, 5, 7
1774, 12, 1
1774, 15, 13
1775, 16, 8
1775, 19, 8
1776, 3, 3
1776, 15, 6
1777, 6, 8
1777, 19, 8
1777, 13, 4
1778, 2, 1
1779, 1, 4
1780, 13, 6
1780, 2, 12
1780, 7, 6
1781, 8, 8
1781, 11, 12
1781, 6, 13
1782, 13, 13
1782, 4, 9
1783, 2, 10
1784, 12, 3
1784, 5, 1
1785, 9, 5
1785, 16, 11
1785, 19, 5
1786, 5, 8
1786, 13, 12
1786, 7, 5
1787, 3, 8
1788, 7, 7
1788, 18, 7
1788, 16, 6
1789, 10, 9
1790, 13, 9
1790, 17, 8
1790, 11, 11
1791, 5, 12
1791, 15, 4
1791, 20, 12
1792, 14, 1
1792, 2, 7
1793, 18, 13
1794, 7, 2
1795, 8, 11
1795, 13, 8
1795, 16, 4
1796, 10, 10
1796, 11, 4
1797, 8, 9
1798, 18, 6
1799, 8, 4
1800, 15, 3
1800, 8, 11
1800, 9, 12
1801, 15, 2
1801, 19, 3
1801, 12, 12
1802, 14, 11
1803, 3, 5
1804, 12, 5
1804, 17, 7
1805, 15, 4
1805, 8, 6
1806, 18, 10
1806, 7, 5
1807, 12, 5
1807, 3, 7
1808, 5, 10
1809, 15, 7
1810, 3, 6
1810, 2, 1
1810, 1, 12
1811, 14, 2
1811, 9, 1
1811, 12, 4
1812, 15, 13
1812, 7, 11
1812, 14, 9
1813, 5, 6
1813, 12, 9
1813, 9, 7
1814, 11, 8
1814, 12, 13
1815, 7, 11
1816, 3, 9
1816, 14, 10
1817, 5, 11
1817, 13, 5
1818, 9, 3
1818, 4, 6
1819, 20, 6
1819, 11, 6
1819, 19, 4
1820, 14, 1
1820, 13, 4
1820, 20, 2
1821, 19, 13
1821, 14, 7
1822, 19, 12
1822, 14, 5
1822, 8, 6
1823, 3, 2
1823, 19, 5
1823, 2, 9
1824, 8, 6
1825, 4, 13
1825, 6, 2
1825, 11, 9
1826, 9, 1
1826, 6, 3
1826, 14, 4
1827, 7, 2
1828, 9, 13
1828, 17, 9
1829, 3, 2
1830, 16, 11
1830, 14, 3
1831, 8, 12
1832, 19, 11
1833, 10, 9
1834, 6, 3
1834, 2, 5
1834, 17, 6
1835, 10, 13
1835, 12, 1
1835, 7, 12
1836, 8, 10
1837, 5, 12
1837, 16, 1
1838, 20, 8
1838, 10, 3
1839, 19, 2
1839, 7, 2
1840, 17, 3
1841, 14, 2
1841, 3, 4
1841, 5, 5
1842, 3, 5
1842, 12, 7
1842, 17, 3
1843, 20, 8
1843, 19, 11
1843, 3, 13
1844, 17, 3
1844, 19, 6
1845, 17, 11
1845, 10, 9
1845, 13, 4
1846, 12, 5
1847, 10, 2
1847, 13, 11
1847, 5, 8
1848, 5, 10
1849, 17, 3
1849, 4, 13
1850, 10, 3
1850, 6, 3
1850, 13, 13
1851, 7, 5
1851, 15, 6
1852, 14, 12
1853, 7, 3
1853, 13, 1
1853, 6, 9
1854, 15, 9
1854, 11, 10
1855, 5, 4
1855, 18, 5
1855, 20, 10
1856, 13, 10
1856, 2, 10
1856, 1, 6
1857, 2, 2
1858, 18, 10
1858, 10, 6
1859, 16, 10
1859, 2, 8
1859, 15, 5
1860, 3, 2
1860, 12, 4
1861, 3, 6
1861, 18, 2
1861, 13, 6
1862, 8, 13
1862, 4, 13
1863, 6, 9
1863, 18, 3
1863, 13, 11
1864, 13, 5
1864, 9, 12
1864, 5, 8
1865, 16, 11
1865, 8, 10
1866, 14, 10
1867, 2, 6
1867, 13, 7
1868, 13, 5
1868, 20, 11
1868, 7, 2
1869, 6, 12
1869, 3, 13
1870, 9, 5
1870, 3, 2
1871, 7, 5
1871, 8, 8
1871, 17, 9
1872, 10, 3
1872, 18, 4
1872, 7, 11
1873, 4, 6
1873, 20, 4
1873, 11, 2
1874, 15, 10
1874, 14, 3
1874, 6, 3
1875, 3, 6
1875, 9, 13
1876, 7, 10
1877, 18, 3
1877, 17, 7
1877, 3, 2
1878, 6, 6
1878, 14, 3
1878, 10, 13
1879, 8, 5
1879, 13, 12
1879, 11, 7
1880, 10, 12
1880, 13, 8
1880, 8, 2
1881, 12, 8
1882, 3, 12
1883, 13, 12
1884, 17, 1
1884, 1, 8
1885, 7, 3
1885, 14, 5
1885, 9, 8
1886, 3, 2
1887, 6, 1
1888, 7, 9
1888, 10, 1
1888, 19, 8
1889, 7, 5
1890, 6, 8
1890, 5, 5
1891, 10, 4
1892, 6, 12
1893, 3, 11
1894, 9, 2
1894, 6, 9
1894, 8, 2
1895, 15, 8
1896, 15, 8
1896, 19, 8
1896, 18, 5
1897, 19, 1
1898, 14, 5
1898, 20, 3
1899, 17, 12
1899, 3, 9
1900, 12, 2
1901, 2, 11
1901, 4, 4
1901, 7, 11
1902, 20, 10
1903, 4, 11
1904, 14, 10
1904, 16, 1
1905, 9, 2
1905, 5, 9
1905, 2, 5
1906, 15, 13
1906, 19, 7
1907, 16, 9
1907, 6, 3
1908, 12, 12
1909, 15, 2
1909, 19, 11
1910, 7, 12
1911, 10, 7
1911, 15, 6
1911, 4, 12
1912, 12, 7
1912, 13, 5
1913, 19, 7
1913, 11, 6
1914, 16, 5
1914, 6, 10
1915, 12, 11
1916, 20, 5
1916, 3, 8
1917, 18, 4
1918, 1, 10
1918, 3, 10
1919, 6, 7
1919, 12, 2
1919, 7, 8
1920, 8, 2
1920, 11, 3
1920, 13, 8
1921, 15, 6
1921, 19, 10
1922, 18, 9
1922, 10, 9
1923, 1, 1
1923, 3, 5
1923, 20, 4
1924, 11, 6
1924, 1, 7
1925, 11, 4
1925, 19, 9
1926, 17, 10
1926, 15, 2
1927, 11, 12
1928, 10, 12
1929, 3, 8
1929, 5, 10
1930, 6, 7
1930, 16, 11
1930, 13, 6
1931, 13, 11
1931, 11, 5
1931, 8, 7
1932, 19, 7
1933, 6, 1
1933, 19, 12
1933, 18, 10
1934, 6, 8
1934, 18, 3
1934, 11, 13
1935, 1, 7
1935, 8, 5
1935, 17, 9
1936, 6, 1
1937, 16, 5
1937, 9, 6
1937, 7, 10
1938, 7, 12
1938, 17, 4
1939, 13, 3
1939, 3, 4
1940, 18, 13
1940, 9, 13
1940, 1, 5
1941, 4, 10
1941, 8, 7
1942, 16, 3
1942, 18, 3
1942, 14, 8
1943, 9, 8
1943, 18, 12
1943, 12, 9
1944, 19, 7
1945, 14, 7
1945, 2, 10
1946, 14, 9
1946, 5, 1
1947, 11, 10
1947, 6, 7
1947, 1, 5
1948, 10, 3
1948, 6, 8
1948, 14, 1
1949, 3, 5
1949, 17, 6
1949, 1, 7
1950, 6, 9
1950, 12, 2
1950, 9, 10
1951, 11, 10
1952, 6, 3
1952, 3, 7
1953, 5, 6
1953, 10, 1
1953, 13, 2
1954, 14, 10
1954, 9, 10
1954, 7, 2
1955, 16, 13
1955, 4, 5
1956, 3, 2
1956, 8, 12
1957, 14, 11
1957, 3, 3
1957, 17, 4
1958, 8, 6
1958, 16, 11
1959, 1, 13
1960, 5, 5
1960, 2, 4
1961, 5, 13
1962, 9, 5
1962, 8, 12
1962, 16, 2
1963, 4, 11
1964, 18, 8
1964, 16, 12
1965, 3, 9
1965, 15, 10
1965, 16, 10
1966, 5, 7
1966, 13, 7
1966, 14, 11
1967, 10, 6
1967, 16, 13
1968, 12, 4
1969, 17, 3
1970, 2, 5
1971, 4, 11
1971, 17, 3
1971, 7, 5
1972, 1, 9
1972, 9, 12
1972, 6, 8
1973, 1, 13
1973, 19, 10
1973, 15, 9
1974, 19, 6
1975, 4, 10
1975, 14, 9
1975, 3, 13
1976, 7, 10
1976, 8, 6
1976, 17, 1
1977, 1, 4
1978, 20, 1
1978, 13, 12
1978, 2, 5
1979, 15, 7
1979, 19, 2
1979, 8, 9
1980, 2, 5
1980, 13, 1
1981, 3, 3
1982, 14, 11
1982, 6, 10
1982, 17, 5
1983, 7, 13
1983, 3, 6
1984, 9, 3
1985, 19, 3
1986, 11, 13
1986, 12, 6
1987, 3, 9
1987, 18, 2
1988, 20, 6
1989, 14, 8
1990, 17, 11
1990, 19, 3
1991, 19, 11
1991, 5, 6
1991, 1, 7
1992, 4, 7
1992, 13, 12
1992, 11, 13
1993, 15, 13
1993, 8, 9
1994, 5, 10
1995, 6, 7
1996, 8, 12
1996, 4, 13
1997, 5, 1
1997, 6, 12
1997, 12, 9
1998, 20, 9
1998, 19, 10
1999, 2, 8
1999, 19, 6
2000, 6, 4
2001, 18, 6
2002, 20, 12
2003, 18, 3
2003, 7, 7
2003, 16, 2
2004, 18, 5
2004, 10, 3
2004, 2, 7
2005, 5, 4
2006, 4, 5
2006, 13, 6
2007, 10, 3
2007, 9, 2
2008, 16, 5
2008, 2, 9
2008, 5, 2
2009, 16, 4
2009, 8, 3
2009, 15, 12
2010, 8, 6
2010, 14, 3
2011, 13, 10
2011, 16, 10
2011, 5, 12
2012, 12, 8
2013, 9, 1
2014, 10, 1
2014, 6, 1
2014, 3, 12
2015, 15, 10
2016, 20, 9
2017, 18, 7
2017, 8, 10
2017, 19, 13
2018, 2, 5
2018, 6, 7
2018, 13, 3
2019, 5, 8
2019, 12, 10
2020, 8, 2
2021, 5, 12
2021, 3, 3
2022, 19, 9
2022, 4, 4
2023, 1, 2
2023, 12, 13
2023, 9, 5
2024, 8, 11
2024, 3, 2
2024, 12, 7
2025, 18, 7
2025, 20, 4
2026, 11, 12
2026, 10, 11
2026, 18, 5
2027, 5, 1
2027, 4, 12
2028, 17, 7
2028, 9, 8
2028, 12, 1
2029, 16, 4
2029, 5, 3
2030, 17, 10
2030, 4, 4
2030, 18, 9
2031, 12, 10
2031, 18, 9
2032, 13, 1
2032, 16, 1
2033, 19, 10
2034, 1, 9
2034, 18, 1
2035, 16, 9
2035, 15, 13
2035, 9, 7
2036, 17, 1
2036, 2, 12
2037, 4, 8
2037, 15, 5
2038, 9, 7
2038, 12, 3
2039, 9, 4
2039, 7, 11
2040, 12, 2
2041, 3, 1
2041, 15, 7
2042, 7, 3
2042, 9, 9
2043, 5, 12
2043, 11, 6
2044, 18, 2
2044, 1, 11
2044, 15, 4
2045, 13, 5
2046, 6, 5
2047, 6, 4
2047, 17, 9
2048, 7, 1
2048, 6, 1
2049, 3, 1
2049, 17, 8
2049, 2, 12
2050, 3, 4
2050, 18, 8
2050, 14, 10
2051, 5, 5
2051, 16, 7
2051, 9, 8
2052, 14, 9
2053, 10, 1
2053, 15, 3
2054, 16, 1
2055, 13, 4
2055, 10, 11
2055, 17, 13
2056, 12, 3
2056, 20, 13
2056, 3, 8
2057, 12, 9
2058, 17, 8
2059, 7, 3
2059, 4, 9
2059, 5, 11
2060, 19, 4
2060, 20, 4
2060, 2, 9
2061, 7, 3
2061, 13, 8
2062, 6, 12
2062, 11, 1
2062, 14, 5
2063, 15, 10
2063, 20, 4
2064, 16, 13
2064, 6, 6
2065, 9, 4
2066, 3, 12
2067, 13, 9
2068, 10, 11
2068, 19, 5
2068, 17, 5
2069, 17, 1
2069, 13, 11
2070, 4, 10
2070, 3, 13
2070, 2, 1
2071, 13, 1
2071, 2, 4
2071, 8, 10
2072, 16, 12
2073, 1, 8
2073, 11, 4
2073, 19, 7
2074, 18, 2
2074, 20, 6
2074, 12, 9
2075, 12, 1
2075, 14, 8
2075, 19, 1
2076, 15, 7
2077, 11, 8
2077, 5, 2
2077, 16, 8
2078, 2, 2
2079, 11, 6
2079, 13, 10
2080, 5, 8
2080, 7, 10
2081, 4, 11
2081, 13, 10
2082, 4, 13
2083, 3, 1
2083, 12, 11
2084, 4, 2
2085, 9, 9
2085, 13, 7
2086, 12, 11
2086, 16, 12
2087, 15, 13
2087, 20, 11
2087, 13, 1
2088, 20, 9
2088, 6, 7
2088, 5, 1
2089, 6, 12
2089, 2, 5
2090, 14, 6
2090, 6, 6
2090, 1, 4
2091, 16, 5
2091, 13, 12
2091, 19, 5
2092, 5, 6
2092, 11, 1
2093, 15, 1
2094, 13, 13
2095, 14, 3
2095, 11, 8
2095, 15, 6
2096, 7, 10
2096, 17, 3
2097, 13, 12
2097, 6, 6
2098, 11, 10
2098, 17, 2
2099, 18, 3
2099, 2, 2
2100, 17, 12
2101, 11, 2
2101, 17, 8
2101, 10, 4
2102, 11, 9
2102, 2, 12
2103, 10, 1
2103, 12, 9
2104, 16, 4
2104, 9, 13
2104, 5, 6
2105, 11, 9
2105, 13, 6
2105, 9, 2
2106, 3, 5
2106, 17, 10
2106, 7, 10
2107, 18, 4
2108, 5, 13
2108, 7, 12
2108, 9, 6
2109, 20, 12
2110, 6, 12
2110, 9, 11
2111, 19, 11
2112, 12, 1
2113, 14, 7
2113, 15, 9
2113, 7, 10
2114, 17, 12
2114, 15, 8
2115, 3, 11
2115, 7, 13
2116, 8, 13
2117, 12, 4
2117, 9, 10
2118, 15, 6
2118, 11, 4
2118, 16, 9
2119, 3, 9
2119, 10, 6
2119, 8, 8
2120, 11, 13
2120, 4, 2
2120, 17, 7
2121, 17, 3
2121, 4, 12
2122, 15, 2
2123, 7, 7
2124, 14, 5
2124, 17, 10
2125, 3, 11
2125, 13, 6
2126, 19, 11
2126, 20, 5
2126, 14, 1
2127, 2, 12
2128, 5, 11
2129, 3, 10
2129, 17, 6
2129, 4, 2
2130, 1, 12
2130, 18, 10
2131, 19, 5
2131, 8, 9
2132, 18, 11
2132, 5, 8
2133, 11, 10
2134, 10, 13
2134, 9, 2
2135, 7, 8
2135, 9, 6
2135, 4, 2
2136, 11, 6
2137, 1, 8
2138, 14, 4
2138, 8, 7
2139, 2, 12
2139, 14, 10
2139, 19, 2
2140, 18, 2
2140, 6, 5
2141, 8, 6
2142, 3, 4
2142, 18, 12
2143, 13, 6
2143, 12, 8
2143, 9, 13
2144, 11, 9
2144, 19, 4
2144, 20, 1
2145, 5, 11
2145, 16, 12
2145, 18, 13
2146, 15, 9
2147, 6, 2
2147, 12, 2
2147, 16, 1
2148, 15, 13
2148, 17, 6
2149, 12, 10
2149, 4, 1
2149, 11, 3
2150, 5, 13
2150, 14, 12
2150, 12, 5
2151, 8, 13
2152, 14, 3
2152, 13, 13
2152, 18, 3
2153, 6, 2
2153, 4, 2
2154, 2, 6
2155, 5, 7
2155, 10, 13
2156, 19, 9
2156, 2, 1
2157, 19, 1
2158, 8, 10
2159, 17, 8
2159, 7, 4
2160, 13, 11
2160, 4, 9
2161, 8, 9
2161, 11, 7
2161, 15, 1
2162, 13, 12
2162, 1, 5
2162, 11, 8
2163, 5, 3
2164, 15, 5
2164, 20, 12
2164, 2, 7
2165, 19, 4
2166, 13, 1
2167, 3, 8
2167, 8, 12
2167, 16, 6
2168, 3, 12
2168, 12, 13
2168, 4, 2
2169, 16, 3
2170, 17, 9
2170, 11, 1
2171, 9, 13
2171, 10, 8
2171, 6, 10
2172, 4, 9
2173, 4, 5
2173, 19, 9
2173, 12, 8
2174, 2, 6
2174, 16, 8
2175, 3, 2
2175, 10, 3
2176, 9, 5
2176, 19, 12
2177, 12, 5
2177, 15, 10
2178, 8, 10
2178, 13, 13
2179, 7, 10
2180, 14, 5
2181, 19, 6
2181, 16, 7
2181, 7, 11
2182, 13, 9
2182, 9, 10
2182, 20, 1
2183, 11, 11
2183, 8, 12
2183, 4, 9
2184, 14, 10
2185, 7, 4
2185, 3, 12
2186, 6, 3
2187, 19, 5
2187, 20, 4
2187, 10, 7
2188, 5, 6
2188, 6, 2
2188, 16, 3
2189, 7, 13
2190, 6, 10
2190, 18, 8
2191, 4, 3
2192, 6, 2
2192, 16, 12
2192, 10, 10
2193, 9, 3
2194, 9, 2
2195, 9, 2
2196, 6, 8
2196, 20, 8
2197, 1, 13
2198, 9, 1
2198, 15, 4
2199, 15, 4
2199, 5, 10
2200, 14, 11
2201, 17, 8
2202, 17, 9
2203, 9, 1
2203, 5, 5
2204, 13, 3
2204, 15, 11
2204, 8, 3
2205, 3, 8
2205, 10, 4
2205, 13, 12
2206, 16, 4
2207, 18, 12
2207, 14, 1
2208, 4, 4
2208, 5, 5
2209, 15, 12
2209, 7, 3
2210, 15, 11
2211, 1, 10
2211, 11, 3
2212, 16, 4
2212, 2, 8
2213, 1, 5
2213, 19, 7
2214, 5, 7
2214, 3, 9
2215, 19, 8
2215, 17, 8
2215, 7, 3
2216, 18, 4
2216, 15, 3
2216, 17, 9
2217, 2, 8
2217, 8, 6
2217, 1, 7
2218, 17, 12
2219, 15, 4
2219, 6, 3
2220, 3, 8
2221, 4, 11
2221, 8, 10
2222, 15, 2
2222, 7, 6
2222, 19, 3
2223, 18, 1
2223, 1, 3
2223, 4, 1
2224, 13, 4
2225, 9, 3
2225, 14, 6
2225, 2, 4
2226, 14, 12
2227, 8, 12
2227, 7, 9
2228, 15, 9
2228, 19, 4
2229, 15, 10
2230, 1, 2
2230, 17, 3
2231, 2, 1
2231, 17, 13
2232, 12, 12
2232, 11, 2
2232, 15, 2
2233, 4, 2
2234, 10, 6
2235, 6, 1
2235, 8, 9
2236, 17, 9
2236, 12, 7
2237, 14, 13
2237, 11, 1
2237, 17, 7
2238, 12, 12
2239, 15, 13
2239, 16, 12
2240, 9, 1
2240, 16, 9
2241, 8, 9
2241, 16, 11
2241, 9, 9
2242, 6, 4
2242, 11, 4
2242, 15, 5
2243, 20, 2
2243, 18, 4
2243, 10, 8
2244, 5, 3
2245, 5, 7
2246, 10, 6
2246, 4, 8
2247, 9, 2
2248, 7, 11
2248, 8, 10
2249, 2, 3
2250, 9, 5
2250, 8, 4
2250, 16, 4
2251, 8, 9
2252, 19, 5
2253, 14, 5
2253, 19, 8
2254, 18, 6
2254, 4, 9
2254, 16, 10
2255, 16, 10
2256, 5, 5
2256, 15, 2
2257, 2, 9
2258, 4, 5
2258, 13, 12
2259, 4, 2
2259, 19, 2
2259, 16, 10
2260, 18, 1
2260, 8, 4
2261, 10, 11
2261, 5, 13
2261, 20, 6
2262, 11, 11
2262, 19, 3
2262, 9, 3
2263, 9, 4
2264, 9, 11
2264, 8, 9
2264, 18, 3
2265, 8, 9
2265, 11, 7
2266, 5, 2
2266, 11, 4
2266, 7, 6
2267, 13, 1
2268, 2, 7
2268, 11, 6
2268, 5, 10
2269, 15, 6
2269, 13, 7
2269, 10, 3
2270, 16, 11
2270, 7, 6
2270, 19, 13
2271, 19, 12
2272, 12, 5
2272, 7, 9
2273, 9, 4
2274, 10, 2
2275, 11, 13
2275, 5, 1
2275, 20, 2
2276, 4, 13
2276, 15, 1
2276, 7, 9
2277, 1, 11
2278, 2, 12
2278, 6, 12
2279, 7, 13
2279, 17, 9
2280, 13, 12
2281, 11, 4
2282, 12, 4
2282, 10, 2
2282, 19, 7
2283, 5, 6
2284, 10, 3
2284, 3, 8
2284, 14, 9
2285, 9, 10
2285, 15, 4
2286, 1, 6
2286, 11, 11
2287, 20, 4
2287, 11, 10
2287, 15, 9
2288, 8, 7
2288, 7, 11
2289, 19, 6
2290, 16, 9
2290, 13, 1
2290, 5, 12
2291, 14, 9
2291, 1, 2
2291, 20, 7
2292, 11, 4
2292, 18, 4
2293, 9, 4
2294, 2, 10
2294, 17, 4
2294, 16, 12
2295, 13, 3
2295, 1, 10
2296, 18, 1
2296, 20, 8
2296, 6, 11
2297, 1, 7
2297, 17, 1
2298, 17, 9
2299, 15, 7
2299, 20, 9
2299, 12, 2
2300, 10, 13
2301, 14, 1
2302, 20, 3
2303, 9, 11
2303, 12, 4
2303, 7, 8
2304, 19, 2
2304, 10, 3
2304, 2, 6
2305, 18, 11
2306, 15, 7
2306, 2, 3
2307, 18, 4
2307, 1, 11
2308, 5, 5
2308, 15, 5
2308, 18, 6
2309, 16, 2
2310, 16, 6
2311, 4, 11
2311, 15, 5
2311, 14, 5
2312, 13, 9
2312, 5, 7
2312, 9, 3
2313, 6, 13
2313, 5, 2
2313, 8, 6
2314, 1, 4
2315, 6, 2
2316, 12, 11
2317, 14, 4
2317, 18, 12
2317, 3, 5
2318, 19, 6
2319, 6, 12
2319, 2, 11
2319, 20, 9
2320, 17, 7
2320, 12, 3
2320, 1, 5
2321, 11, 7
2321, 3, 9
2322, 18, 2
2323, 8, 3
2323, 19, 11
2323, 7, 11
2324, 7, 2
2325, 6, 7
2326, 14, 10
2326, 12, 7
2326, 16, 5
2327, 19, 8
2327, 10, 3
2327, 12, 10
2328, 13, 8
2328, 9, 2
2329, 9, 5
2330, 8, 2
2330, 1, 5
2330, 9, 13
2331, 17, 13
2331, 13, 3
2331, 20, 10
2332, 4, 8
2332, 1, 7
2333, 3, 6
2333, 18, 13
2333, 13, 1
2334, 1, 1
2334, 18, 3
2334, 4, 2
2335, 17, 7
2335, 11, 13
2336, 2, 5
2336, 13, 7
2336, 6, 8
2337, 2, 6
2337, 9, 7
2338, 15, 11
2339, 13, 11
2339, 9, 7
2339, 11, 1
2340, 13, 3
2340, 18, 2
2341, 7, 7
2342, 15, 8
2342, 6, 6
2342, 13, 5
2343, 3, 13
2344, 7, 10
2345, 7, 13
2345, 14, 13
2346, 10, 10
2346, 1, 7
2347, 20, 6
2348, 17, 7
2349, 10, 3
2349, 2, 9
2350, 18, 7
2350, 11, 13
2351, 1, 4
2351, 6, 6
2352, 8, 5
2352, 18, 13
2352, 7, 2
2353, 4, 1
2354, 6, 5
2355, 5, 4
2355, 7, 2
2355, 15, 7
2356, 5, 6
2356, 15, 13
2357, 4, 10
2357, 18, 6
2357, 20, 11
2358, 14, 8
2358, 11, 9
2359, 3, 2
2359, 13, 12
2360, 9, 7
2360, 17, 3
2361, 13, 3
2361, 9, 12
2361, 8, 10
2362, 16, 3
2362, 3, 6
2362, 8, 12
2363, 19, 11
2364, 4, 1
2364, 15, 1
2365, 10, 3
2365, 14, 6
2366, 16, 12
2367, 2, 7
2368, 8, 5
2368, 4, 2
2369, 7, 2
2369, 8, 7
2369, 10, 1
2370, 7, 13
2370, 3, 7
2370, 15, 6
2371, 17, 6
2371, 19, 2
2372, 20, 3
2373, 10, 5
2374, 8, 4
2374, 11, 11
2374, 15, 5
2375, 1, 9
2375, 3, 11
2376, 9, 3
2377, 9, 3
2378, 11, 6
2379, 4, 4
2379, 18, 8
2380, 14, 1
2380, 9, 4
2381, 1, 11
2382, 5, 8
2382, 4, 9
2382, 19, 7
2383, 20, 8
2384, 15, 10
2384, 7, 10
2385, 10, 1
2386, 17, 1
2386, 9, 1
2386, 3, 6
2387, 10, 12
2387, 8, 12
2388, 6, 10
2388, 7, 8
2389, 2, 2
2390, 10, 9
2390, 4, 10
2390, 5, 11
2391, 15, 1
2392, 2, 1
2392, 7, 6
2393, 10, 9
2394, 19, 11
2394, 12, 5
2395, 19, 13
2395, 5, 7
2396, 14, 2
2396, 16, 8
2396, 6, 1
2397, 3, 11
2397, 6, 1
2398, 16, 11
2398, 17, 2
2399, 10, 6
2399, 12, 6
2399, 9, 4
2400, 15, 13
2400, 8, 9
2400, 5, 5
2401, 2, 1
2402, 5, 6
2403, 8, 3
2404, 4, 10
2404, 17, 4
2405, 13, 6
2406, 10, 2
2406, 3, 11
2407, 15, 12
2408, 3, 3
2408, 6, 12
2409, 15, 5
2409, 17, 7
2409, 13, 10
2410, 10, 5
2411, 12, 13
2411, 19, 3
2411, 3, 8
2412, 5, 4
2412, 9, 12
2412, 20, 7
2413, 4, 9
2414, 16, 13
2415, 7, 9
2415, 15, 10
2416, 18, 7
2416, 11, 10
2416, 14, 6
2417, 8, 3
2417, 16, 6
2417, 5, 1
2418, 13, 7
2418, 18, 9
2418, 17, 12
2419, 15, 8
2419, 14, 5
2420, 4, 12
2420, 3, 12
2421, 9, 9
2421, 14, 4
2422, 12, 3
2422, 19, 5
2422, 9, 4
2423, 6, 13
2423, 20, 3
2424, 3, 13
2425, 8, 7
2425, 9, 7
2425, 13, 13
2426, 12, 8
2427, 6, 12
2428, 19, 10
2428, 12, 2
2429, 5, 13
2430, 15, 3
2430, 17, 10
2431, 7, 4
2431, 1, 4
2432, 9, 9
